"URL","Image URL","ASIN","Title","Brand","Fulfillment","Category","BSR","UPC","GTIN","EAN","ISBN","Subcategory","Subcategory BSR","Price","Price Trend (90 days) (%)","Parent Level Sales","ASIN Sales","Sales Trend (90 days) (%)","Parent Level Revenue","ASIN Revenue","Review Count","Reviews Rating","Seller","Seller Country/Region","Number of Active Sellers","Last Year Sales","Sales Year Over Year (%)","Size Tier","Length","Width","Height","Weight","Storage Fee (Jan - Sep)","Storage Fee (Oct - Dec)","Best Sales Period","Age (Month)","Number of Images","Variation Count","Sales to Reviews"
"https://amazon.com/dp/B008X09LG8","https://m.media-amazon.com/images/I/61hj9ZOu2HL._SX450_.jpg","B008X09LG8","Alliance Rubber 97405 Advantage Rubber Bands Size #117B, 1 lb Box Contains Approx. 200 Bands (7"" x 1/8"", Red)","Alliance","Amazon","Office Products",83536,071815974053,00071815974053,0071815974053,"N/A","Rubber Bands",446,8.22,-16,88,88,-13,697.94,697.12,22671,4.7,"Amazon","N/A",1,0,"N/A","Large Standard-Size",3.39,4.96,7.95,0.95,"N/A","N/A","07/31/2025",157,5,1,0
"https://amazon.com/dp/B0044WVO64","https://m.media-amazon.com/images/I/91MfjryHEXL._SX450_.jpg","B0044WVO64","EXPO 80008 Low-Odor Dry Erase Markers, Chisel Tip, Purple, 12-Count","EXPO","FBM","Office Products",11744,071641800083,00071641800083,0071641800083,"N/A","Dry Erase & Wet Erase Markers",140,15.97,-8,1452,1452,351,23041.67,23038.5,638,4.7,"HiTouch Business Services a BU of Staples","USA",24,6278,101,"Large Standard-Size",2.2,3.35,5.31,0.44,"N/A","N/A","07/31/2025",192,9,1,2.28
"https://amazon.com/dp/B000093IN4","https://m.media-amazon.com/images/I/71tBkSvn1IL._SX450_.jpg","B000093IN4","TOPS Gregg Prism Steno Notebooks (TOP80264) 6"" x 9""","Tops","FBM","Office Products",31819,025932802645,00025932802645,0025932802645,"N/A","Steno Pads",31,19.68,50,365,120,1,6423.38,2243.8,3291,4.7,"MyOfficeInnovations/Staples, Inc.","USA",37,6010,-17,"Large Standard-Size",1.42,6.1,9.61,1.87,"N/A","N/A","09/30/2023",127,7,8,0.11
"https://amazon.com/dp/B000083D2D","https://m.media-amazon.com/images/I/61NnFKFauHL._SX450_.jpg","B000083D2D","Safco Literature Organizer, 24 Compartments, Office and Classroom Mailbox with Adjustable Shelves, Wood Paper and Mail Sorter, Medium Oak","Safco","FBM","Office Products",11045,999993725659,00073555942309,1320010556717,"N/A","Envelopes, Mailers & Shipping Supplies",850,140.98,"N/A",1757,84,160,199573.61,11823.16,3599,4.2,"Fast and Precise by Staples","USA",21,0,"N/A","Large bulky",5,14,42.75,39.4,"N/A","N/A","07/31/2025",242,6,19,0.49
"https://amazon.com/dp/B00V1673PM","https://m.media-amazon.com/images/I/31BJW9RMFfL._SX450_.jpg","B00V1673PM","Lamy Fountain Pen Ink Cartridges, Blue Ink, Pack of 20 (LT10BLB)","Lamy","FBA","Office Products",54367,787463886920,"N/A",0787463886920,"N/A","Pen Refills",386,14.94,31,196,196,-33,2742.58,2740.76,1502,4.8,"Archer Company","Turkey",5,3302,-19,"Large Standard-Size",1.14,3.15,3.74,0.11,6.77,18.68,"11/30/2023",126,6,0,0.13
"https://amazon.com/dp/B009G1QIXW","https://m.media-amazon.com/images/I/81u6MFLzxUL._SX450_.jpg","B009G1QIXW","Notebook Planner, 4 Column Appointment Book – Large 8.5"" x 13.5"" Undated 2025 Planner, Daily & Hourly Planner in 15 Minute Increments – Spiral Notebook Organizer for Scheduling Appointments (4 Columns)","Portage","FBA","Office Products",5667,859670003305,"N/A",0859670003305,"N/A","Planners",166,20.49,11,1779,434,23,38810.82,8879.63,5364,4.6,"Portage Notebooks, LLC","USA",1,20575,9,"Large Standard-Size",0.98,8.7,13.62,1.7,58.47,161.28,"12/31/2024",156,9,7,0.33
"https://amazon.com/dp/B01M8M7MH2","https://m.media-amazon.com/images/I/61dACs59ZhL._SX450_.jpg","B01M8M7MH2","Wisdompro Fashion Lanyard, Women's Chain Lanyard Necklace with Metal Clasp and Keyring for Keys, ID Badge Card Holder - Stud Chain","Wisdompro","FBA","Office Products",85888,"N/A","N/A","N/A","N/A","Badge Holders",2574,8.99,-10,138,106,246,1237.03,947.5,494,3.8,"Wisdompro","China",1,937,7,"Small Standard-Size",0.28,2.36,7.48,0.04,2.45,6.76,"07/31/2025",103,8,3,0.28
"https://amazon.com/dp/B008PS3REA","https://m.media-amazon.com/images/I/719+khrYs-L._SX450_.jpg","B008PS3REA","ExcelMark Notary Stamp for All 50 States - Official State Seal - Minnesota","ExcelMark","FBM","Office Products",3499,"N/A","N/A","N/A","N/A","Stamps",9,19.99,8,2450,60,,48980.97,1198.62,6828,4.7,"ExcelMark USA","USA",1,0,"N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","07/31/2025",135,5,90,0.36
"https://amazon.com/dp/B071GPFWWC","https://m.media-amazon.com/images/I/71WE7XflYWL._SX450_.jpg","B071GPFWWC","Perfect Fit Shield Wallets Florida Sheriff Five-Point Star Badge Holder (Black, Cutout PF185, 2.7 inches Tall)","Perfect Fit Shield Wallets","FBA","Office Products",40481,847206050367,"N/A",0847206050367,"N/A","Badge Holders",1136,21,-7,201,159,7,4615.03,3332.71,608,4.7,"WALLMARK","USA",2,2444,14,"Large Standard-Size",0.98,4.09,7.72,0.2,15.58,42.98,"04/30/2025",100,5,4,0.33
"https://amazon.com/dp/886293310X","https://m.media-amazon.com/images/I/81lgAdP2VkL._SX450_.jpg","886293310X","Moleskine Art Music Notebook, Hard Cover, Large (5"" x 8.25"") Pentagram, Black, 192 Pages","Moleskine","Amazon","Office Products",59845,"N/A",09788862933100,9788862933100,9788862933100,"Hardcover Executive Notebooks",734,25.5,-17,106,106,-4,3059.21,3059,775,4.7,"Amazon","N/A",5,0,"N/A","Small Standard-Size",0.75,5.28,8.27,0.82,"N/A","N/A","07/31/2025",190,5,0,0.14
"https://amazon.com/dp/B000GLQHLY","https://m.media-amazon.com/images/I/71AQWzo4y5L._SX450_.jpg","B000GLQHLY","Astrobrights® Color Card Stock, 8 1/2"" x 11"", FSC® Certified, 65 Lb, Terra Green™, Pack Of 250 Sheets","Neenah","FBM","Office Products",59767,759598217818,00759598217818,0759598217818,"N/A","Colored Paper",116,17.58,-5,104,104,,1835.96,1834.76,8573,4.8,"MyOfficeInnovations/Staples, Inc.","USA",40,0,"N/A","Large Standard-Size",2.52,8.78,11.34,5.75,"N/A","N/A","07/31/2025",95,5,2,0.01
"https://amazon.com/dp/B00YNZZ6GG","https://m.media-amazon.com/images/I/51VeXy00WWL._SX450_.jpg","B00YNZZ6GG","Staples #10 Business Envelopes, QuickStrip EasyClose Peel & Seal, Security-Tinted, 9.5 x 4.125 Inch, 500-Pack, White","STAPLES","FBM","Office Products",112922,718103107938,"N/A",0718103107938,"N/A","Clasp Envelopes",71,24.5,1,64,64,-9,1568.22,1568.03,29,4.4,"ALPHA LANDSCAPE","USA",5,682,135,"Large Standard-Size",12.7,10,4.5,6.5,"N/A","N/A","01/31/2025",123,7,0,2.21
"https://amazon.com/dp/B003QYJ7BA","https://m.media-amazon.com/images/I/91ENfzYoMzL._SX450_.jpg","B003QYJ7BA","Kantek Wall Mounted Acrylic Glove Box Holder Dispenser, 3 Box Capacity, for Use in Food Service, Healthcare, Hospitals, Restaurants, 10.3"" x 3.8"" x 16"", Clear","Kantek","FBA","Office Products",47324,809099234125,00750333801309,0885274604211,"N/A","Supply Organizers",381,36.26,-9,145,104,,5075.48,3782.33,999,4.5,"Kantek","USA",15,0,"N/A","Large Standard-Size",4.09,10.71,16.54,2.28,365.03,1006.97,"07/31/2025",219,2,7,0.14
"https://amazon.com/dp/B001E8ZAPM","https://m.media-amazon.com/images/I/71xheFBlZvL._SX450_.jpg","B001E8ZAPM","Staples Brand Large Rubber Bands 24 Pack","STAPLES","FBA","Office Products",49007,718103117630,"N/A",0718103117630,"N/A","Rubber Bands",254,9.99,-1,69,69,-13,686.46,685.65,698,4.7,"Tee Cottons","USA",2,1092,-19,"Large Standard-Size",0.83,4.49,10.16,0.22,19.06,52.59,"12/31/2023",174,2,0,0.1
"https://amazon.com/dp/B00168A18Q","https://m.media-amazon.com/images/I/71osS+6pV0L._SX450_.jpg","B00168A18Q","VELCRO Brand - Thin Clear Fasteners | General Purpose/ Low Profile | Perfect for Home, Classroom or Office | 5/8"" Dots Circles, 15 Count - Clear","VELCRO Brand","Amazon","Office Products",51581,075967913281,00075967913281,0075967913281,"N/A","Mounting Tape",391,5.19,5,143,89,-1,719.24,464,1720,4.4,"Amazon","N/A",7,2168,-48,"Small Standard-Size",0.55,2.95,7.13,0.02,"N/A","N/A","09/30/2023",198,7,2,0.08
"https://amazon.com/dp/B071RGZJRS","https://m.media-amazon.com/images/I/81iGeNnAmPL._SX450_.jpg","B071RGZJRS","Teacher Created Resources Colorful Fish Accents (TCR3549)","Teacher Created Resources","Amazon","Office Products",63250,088231935490,00088231935490,0088231935490,"N/A","Early Childhood Education Materials",811,7.99,-21,374,374,374,2984.42,2980.56,432,4.8,"Amazon","N/A",7,1360,-27,"Small Standard-Size",0.4,6.9,9.8,0.2,"N/A","N/A","07/31/2024",97,3,0,0.86
"https://amazon.com/dp/B01J53AUC0","https://m.media-amazon.com/images/I/71oqYx7feaL._SX450_.jpg","B01J53AUC0","SWANCROWN Enclosed Bulletin Board Tamper-Proof Cork Noticeboard Secure Information Board with Acrylic Door 26x20inch (4xA4)","S SWANCROWN","FBA","Office Products",39332,753210504201,"N/A",0753210504201,"N/A","Bulletin Boards",460,58.99,-20,216,127,-51,13491.47,7490.68,1072,4.6,"Swan Sea","China",1,0,"N/A","Large bulky",2.44,20.94,28.31,6.59,728.63,2010.01,"04/30/2025",108,9,11,0.2
"https://amazon.com/dp/B01DC8WM16","https://m.media-amazon.com/images/I/71QZ5yOAWxL._SX450_.jpg","B01DC8WM16","Registered Emotional Support Animal Certificate – Personalized ESA Certificate with Embossed Foil Seal, ESA Handout Cards, Duplicate Copy & Folder – Lifetime Registration – Made in USA","WORKINGSERVICEDOG.COM","FBM","Office Products",65140,"N/A",00810003291523,"N/A","N/A","Awards & Certificates",71,28,-8,105,105,-24,2926.76,2926.62,645,4.8,"Working Service Dog llc.","USA",1,1164,28,"N/A","N/A","N/A","N/A","N/A","N/A","N/A","05/31/2025",114,9,0,0.16
"https://amazon.com/dp/B01MQVW7HF","https://m.media-amazon.com/images/I/31sI7eDBVuL._SX450_.jpg","B01MQVW7HF","Dexas Slimcase 2 Plastic Clipboard with Storage and Side Opening, Black, Office Supplies Clipboards to Organize, Carry and Store, A4 Holder, Style and Functionality Nursing Clipboards","Dexas","Amazon","Office Products",12637,084297209872,00084297209872,0084297209872,"N/A","Clipboards",91,16.79,6,1399,447,,21110.84,6759.61,12920,4.6,"Amazon","N/A",1,0,"N/A","Large Standard-Size",0.87,9.45,12.4,0.82,"N/A","N/A","07/31/2025",105,7,13,0.11
"https://amazon.com/dp/B00JU77UIE","https://m.media-amazon.com/images/I/617wuyLWOnL._SX450_.jpg","B00JU77UIE","Stonehouse Collection Beach Notepad Pack - 4 Assorted Beach Notepads - USA Made","Stonehouse Collection","FBA","Office Products",85578,700953985217,"N/A",0700953985217,"N/A","Memo & Scratch Pads",522,9.99,-9,72,72,-39,723.37,722.53,331,4.6,"StonehouseCollection","USA",1,918,1,"Large Standard-Size",1,4.4,5.6,0.04,12.41,34.22,"11/30/2024",114,5,0,0.22
"https://amazon.com/dp/B01K5YRX0A","https://m.media-amazon.com/images/I/81B-Ko5HboL._SX450_.jpg","B01K5YRX0A","Dry Erase XY Axis Graph Lap Boards 9”X12” for Student and Classroom Use, Math whiteboards (Double Sided White Boards) Erasers Included (12 Pack Graph)","Scribbledo","FBA","Office Products",48923,852957008116,"N/A",0852957008116,"N/A","Dry Erase Boards",687,33.99,-8,344,344,245,11694.2,11694.06,402,4.7,"Mint NY","USA",2,1675,-25,"Large Standard-Size",2.44,9.17,12.24,4.81,137.88,380.37,"07/31/2024",109,9,3,0.86
"https://amazon.com/dp/B01MTVN2YX","https://m.media-amazon.com/images/I/51VjVa+a9JL._SX450_.jpg","B01MTVN2YX","Colorful Images Calm Seas Rolled Personalized Return Address Mailing Labels with Dispenser, Customize with Name & Shipping Address, 250 ¾” x 2½” Self Adhesive, Easy Peel Label Roll","Colorful Images","FBM","Office Products",16455,"N/A","N/A","N/A","N/A","Address Labels",60,14.49,-11,517,58,-31,7576.24,834.74,4034,4.7,"Colorful Images Site","USA",1,10516,-21,"N/A","N/A","N/A","N/A","N/A","N/A","N/A","10/31/2023",105,6,30,0.12
"https://amazon.com/dp/B0141MU8QS","https://m.media-amazon.com/images/I/71gn3G3Y3eL._SX450_.jpg","B0141MU8QS","SHARPIE Accent Highlighter Tank style Chisel Tip Fluorescent Yellow, Pack of 5 (1809200)","Sharpie","FBM","Office Products",113991,799916174966,"N/A",0799916174966,"N/A","Highlighters",723,12.99,60,57,57,,584.67,583.97,236,4.5,"High Volume Sales (Serial numbers recorded)","USA",3,122,"N/A","Large Standard-Size",1.54,5.39,6.02,0.18,"N/A","N/A","07/31/2025",95,2,0,0.24
"https://amazon.com/dp/B00CBMMXZ0","https://m.media-amazon.com/images/I/71A3a3DGGUS._SX450_.jpg","B00CBMMXZ0","PILOT FriXion Clicker Erasable, Refillable & Retractable Gel Ink Pens, Fine Point, Navy Blue Ink, 3-Pack (31468)","PILOT","FBA","Office Products",14966,072838314680,00072838314680,0072838314680,"N/A","Gel Ink Rollerball Pens",412,8.49,-2,655,207,-36,4790.37,1701.38,13856,4.7,"BestSource OfficeSupplies","USA",20,12097,-27,"Small Standard-Size",0.71,2.72,7.09,0.11,6.89,19.02,"09/30/2023",147,5,2,0.05
"https://amazon.com/dp/B00A6ZE6PE","https://m.media-amazon.com/images/I/81Cf54v1doL._SX450_.jpg","B00A6ZE6PE","Roaring Spring Environotes Recycled Notebook, 70 Sheets, 9.5"" x 6"", College Ruled, 1 Subject Notebook, Assorted Earthtone Cover Colors","ROARING SPRING","FBA","Office Products",97520,070972133600,00070972133600,0070972133600,"N/A","Subject Notebooks",571,6.09,-7,95,74,66,2204.26,449.82,360,4.6,"Roaring Spring Blank Book","USA",1,990,-10,"Small Standard-Size",0.43,6.18,9.49,0.57,12.7,35.03,"12/31/2023",140,11,6,0.27
"https://amazon.com/dp/B00R6RTTOS","https://m.media-amazon.com/images/I/61Dde4SByhL._SX450_.jpg","B00R6RTTOS","500 WristCo Red Hawaiian Flower Tyvek Wristbands for Events - Comfortable Tear Resistant Paper Bracelets ID Wrist Bands for Concerts Festivals Admission Party Identification","Wristco","FBA","Office Products",37235,857613005171,"N/A",0857613005171,"N/A","ID Wristbands",99,13.89,-10,194,86,-36,2688.35,1200.97,153,4.7,"Wristco","USA",1,0,"N/A","Small Standard-Size",0.63,7.56,11.1,0.37,26.62,73.42,"04/30/2025",174,4,7,1.27
"https://amazon.com/dp/B009R5JJCO","https://m.media-amazon.com/images/I/71amVHV0BJL._SX450_.jpg","B009R5JJCO","Ward 38 Name Class Record Book (9-10 Week Periods)","Ward","FBA","Office Products",37611,795840091027,00795840091027,0795840091027,"N/A","Record Books",64,9.99,-10,802,802,762,8169.01,8161.68,1230,4.7,"What America Buys","USA",6,2463,20,"Small Standard-Size",0.63,8.82,11.18,0.53,31.28,86.28,"07/31/2025",205,5,0,0.65
"https://amazon.com/dp/B06VXZ4TMT","https://m.media-amazon.com/images/I/51hT+S6lZ8L._SX450_.jpg","B06VXZ4TMT","NETUM Wireless Barcode Scanner, 2 in 1 2.4G Wireless & USB Wired 1D Laser Barcode Reader Handheld Bar Code Reader Cordless Rechargeable Bar Code Scanner for Computer MAC Laptop (NT-1698W)","NETUM","FBA","Office Products",4122,607885672089,"N/A",0607885672089,"N/A","Bar Code Scanners",2,27.5,5,2199,143,21,83271.88,3920.06,5172,4.4,"NETUM","China",2,24596,"N/A","Large Standard-Size",3.43,4.27,7.4,0.75,54.45,150.21,"12/31/2023",103,9,3,0.43
"https://amazon.com/dp/B0141MKU2A","https://m.media-amazon.com/images/I/71qC84KMMXL._SX450_.jpg","B0141MKU2A","Handwriting Without Tears Learning Without Tears Pencils for Little Hands, Age 5+, Kindergarten, 144#2 Graphite Pencils, Mini Pencils, Bulk School Supplies, Tutoring, Writing","Handwriting Without Tears","FBA","Office Products",60184,799916304257,"N/A",9781891627347,1891627341,"Wooden Lead Pencils",414,29.95,54,222,222,53,6638.28,6638.1,112,4.6,"Learning Without Tears","USA",1,1183,64,"Large Standard-Size",2.64,4.29,5.47,1.1,31.19,86.04,"07/31/2025",168,6,0,1.98
"https://amazon.com/dp/B01F6VE9WW","https://m.media-amazon.com/images/I/71rdvPfk23L._SX450_.jpg","B01F6VE9WW","MyGradDay Diploma Cover Diploma Holder Graduation Certificate Cover Smooth 8.5x11 Black","MyGradDay","FBA","Office Products",52538,737590589300,"N/A",0737590589300,"N/A","Certificate Covers",48,7.98,-2,182,93,-28,1453.28,738.57,400,4.6,"MyGradDay - MGD Venture LLC","China",2,2004,19,"Small Standard-Size",0.67,8.9,11.57,0.71,34.74,95.82,"05/31/2025",112,6,10,0.45
"https://amazon.com/dp/B0013NHU7E","https://m.media-amazon.com/images/I/61cbQ+vh7rL._SX450_.jpg","B0013NHU7E","Pentel Graph Gear 1000 Mechanical Drafting Pencil 0.4mm Green (PG1014)","Pentel","FBA","Office Products",2823,"N/A",04902506188380,8271072813863,"N/A","Mechanical Pencils",38,8.19,-5,3495,162,3,29675.34,1329.06,8058,4.7,"Japan Super Fine Select Shop.","Japan",15,41950,11,"Small Standard-Size",0.35,1.06,5.79,0.04,1.08,2.98,"06/30/2025",166,7,4,0.43
"https://amazon.com/dp/B00N58W7JG","https://m.media-amazon.com/images/I/71cOidYko9L._SX450_.jpg","B00N58W7JG","JAM PAPER Shipping Address Labels - Standard Mailing - 2 x 4 - Neon Fluorescent Green - 120/Pack","JAM Paper","FBA","Office Products",7975,701936239402,"N/A",0701936239402,"N/A","Address Labels",26,11.99,-2,1830,122,22,20609.76,1458.73,2000,4.5,"JAM Paper & Envelope","USA",3,20746,"N/A","Small Standard-Size",0.67,8.43,11.02,0.29,31.34,86.45,"06/30/2024",133,8,113,0.91
"https://amazon.com/dp/B00006IF4Q","https://m.media-amazon.com/images/I/71yuQPZPnxL._SX450_.jpg","B00006IF4Q","Smead Hanging File Folder with Tab, 1/5-Cut Adjustable Tab, Legal Size, Assorted Primary Colors, 25 per Box (64159) (Pack of 1)","SMEAD","Amazon","Office Products",27219,086486641593,00086486641593,0086486641593,"N/A","Hanging Folders & Interior Folders",121,22.2,-9,323,250,,8727.29,5674.39,1870,4.7,"Amazon","N/A",34,588,132,"Large Standard-Size",2.76,10.67,16.26,3.33,"N/A","N/A","07/31/2025",224,6,9,0.17
"https://amazon.com/dp/B071G3G9T3","https://m.media-amazon.com/images/I/31YnjqIU7lL._SX450_.jpg","B071G3G9T3","ExcelMark No Soliciting Sign for House or Business – Durable Indoor/Outdoor Sign – Easily Attach to Front Door - UV and Weather Resistant (Small - 2""x 5"", Brushed Silver with Black Letters)","ExcelMark","FBA","Office Products",1960,842562109537,"N/A",0842562109537,"N/A","Store Signs",2,7.99,-22,5709,272,-20,54550.34,1866.23,9514,4.5,"ExcelMark USA","USA",1,0,"N/A","Small Standard-Size",0.16,2.48,5,0.03,1,2.76,"05/31/2025",99,6,18,0.6
"https://amazon.com/dp/B004I2EBXS","https://m.media-amazon.com/images/I/31jY+yJcvmL._SX450_.jpg","B004I2EBXS","Lorell Commercial File Caddy, Black","Lorell","Amazon","Office Products",116815,035255175739,00035255175739,0035255175739,"N/A","Office Furniture & Lighting",7440,42.99,-1,64,64,-16,2753.14,2752.86,1315,4.3,"Amazon","N/A",35,967,-4,"Large Standard-Size",4.2,11.6,16.7,5.7,"N/A","N/A","07/31/2024",277,2,0,0.05
"https://amazon.com/dp/B00TIZ28BC","https://m.media-amazon.com/images/I/61jPUw4eDKL._SX450_.jpg","B00TIZ28BC","JAM PAPER Colorful Rubber Bands - Size 33 - Pink Rubberbands - 100/Pack","JAM Paper","FBA","Office Products",5643,707152624800,"N/A",7544580281761,"N/A","Rubber Bands",28,10.99,-7,1559,83,-10,19050.55,911.77,2676,4.2,"JAM Paper & Envelope","USA",2,22626,-8,"Large Standard-Size",1.26,5.04,6.65,0.2,21.26,58.65,"07/31/2024",108,6,25,0.58
"https://amazon.com/dp/B00N7JVCRG","https://m.media-amazon.com/images/I/51H64g4XU5L._SX450_.jpg","B00N7JVCRG","Crane & Co. Hand Engraved Blue Hydrangea Note (RF1407), Pack of 10","Crane & Co.","FBA","Office Products",87965,031619674559,00031619674559,0031619674559,"N/A","Greeting Cards",6422,29.5,-16,81,81,5,2391.7,2391.51,151,4.6,"Limited Papers®","USA",3,1466,8,"Large Standard-Size",1.06,8.43,13.5,0.49,60.74,167.55,"06/30/2024",140,1,0,0.54
"https://amazon.com/dp/B078S1VHBX","https://m.media-amazon.com/images/I/610hPyZTnNL._SX450_.jpg","B078S1VHBX","MaxLit 21'' X 10'' New Ultra Bright LED Neon Sign - OPEN - Remote Controlled - Energy Efficient & Durable (Blue/Red)","MaxLit","FBA","Office Products",57378,803257311611,00803257311611,0803257311611,"N/A","Store Signs",624,75,-10,132,107,-15,9948.84,8000.14,472,4.5,"Max Lit","USA",1,2123,-33,"Large bulky",2.5,12,23.5,3.3,354.95,979.17,"09/30/2023",92,6,5,0.28
"https://amazon.com/dp/B00EF1QQ5I","https://m.media-amazon.com/images/I/61hFHwXrAnL._SX450_.jpg","B00EF1QQ5I","ALVIN, TD654, Survey & Civil Engineer Template, Drawing and Drafting Tool for Artists, Architects, Design and Drafting, 4 x 6.5 x .030 Inches","ALVIN","FBA","Office Products",53238,088354526155,00088354526155,0088354526155,"N/A","Templates",41,12.99,30,142,51,755,1800.14,659.05,365,4.7,"Alvin®","USA",2,1220,-4,"Small Standard-Size",0.08,3.5,7.95,0.03,1.1,3.05,"08/31/2024",143,1,9,0.39
"https://amazon.com/dp/B006LMBQQS","https://m.media-amazon.com/images/I/61vBT6biyuL._SX450_.jpg","B006LMBQQS","Faber-Castell 12 Count Jumbo Grip Graphite Pencils","Faber-Castell","Amazon","Office Products",134061,092633310595,04005401119005,4005401119654,"N/A","Wooden Lead Pencils",908,25.86,-17,96,96,4113,2056.45,2055.9,598,4.7,"Amazon","N/A",1,374,-29,"Large Standard-Size",1.81,2.68,7.8,0.02,"N/A","N/A","07/31/2025",216,4,0,0.16
"https://amazon.com/dp/B00I81WB6O","https://m.media-amazon.com/images/I/71Lb36vTABL._SX450_.jpg","B00I81WB6O","ROARING SPRING Wide Landscape Legal Pad, Canary Yellow, 2 Pads, 11"" x 9.5"", College-Ruled with Margin, 20 lb Recycled Paper, 40 Perforated Sheets, Made in USA","ROARING SPRING","FBA","Office Products",18925,070972745117,00070972745117,0070972745117,"N/A","Graph Paper",34,11.82,-6,616,104,359,15061.35,1224.09,1813,4.8,"Roaring Spring Blank Book","USA",2,4170,-44,"Large Standard-Size",0.47,9.45,11.02,1.12,24.78,68.35,"08/31/2023",118,13,12,0.34
"https://amazon.com/dp/B00O98USLU","https://m.media-amazon.com/images/I/71Ll2tcHWUL._SX450_.jpg","B00O98USLU","Tombow 57315 MONO Zero Eraser and Refill Value Pack, Round 2.3mm. Precision Tip Pen-Style Eraser with Refill","Tombow","Amazon","Office Products",6111,085014573153,00085014573153,0085014573153,"N/A","Pen-Style Erasers",4,6.97,-2,1173,509,3,9008.92,3886.44,17958,4.8,"Amazon","N/A",5,21578,-54,"Small Standard-Size",0.35,1.97,7.01,0.04,"N/A","N/A","12/31/2023",155,11,4,0.07
"https://amazon.com/dp/B002VLAWFO","https://m.media-amazon.com/images/I/51Tu0j1q59L._SX450_.jpg","B002VLAWFO","Post-it Tabs, 2 in, Solid, White, 25 Tabs/On-The-Go Dispenser, 2 Dispensers/Pack (686F-50WH)","Post-it","FBM","Office Products",11235,051141236827,00051141236827,0051141236827,"N/A","Index Tabs",80,7.61,-10,872,872,70,6691.67,6691.37,587,4.8,"Fast and Precise by Staples","USA",55,0,"N/A","Small Standard-Size",0.35,2.76,5.43,0.04,"N/A","N/A","07/31/2025",191,6,0,1.49
"https://amazon.com/dp/B0006HXD6U","https://m.media-amazon.com/images/I/61X85GvzslL._SX450_.jpg","B0006HXD6U","Pendaflex Recycled Hanging Folders, Letter Size, Blue, 1/5 Cut, 25/BX (81603)","Pendaflex","FBM","Office Products",9606,078787816039,00078787816039,0078787816039,"N/A","Hanging Folders & Interior Folders",53,17.38,-8,971,152,-7,18984.93,2646.57,3592,4.7,"HiTouch Business Services a BU of Staples","USA",23,15885,-9,"Large Standard-Size",2.48,9.92,13.3,2.93,"N/A","N/A","12/31/2023",225,8,20,0.27
"https://amazon.com/dp/B01N9VV04L","https://m.media-amazon.com/images/I/61VYwjqG6lL._SX450_.jpg","B01N9VV04L","Mount-It! Monitor and Keyboard Wall Mount, Height Adjustable Standing VESA Keyboard Tray, 25 Inch Wide Platform with Mouse Pad (MI-7915)","Mount-It!","FBM","Office Products",50680,713012040352,"N/A",0713012040352,"N/A","Keyboard Drawers & Platforms",72,49.99,-8,134,134,11,6694.2,6694.08,134,3.9,"Mount-It!","USA",1,1639,55,"Large bulky",2.4,10,26,7.9,"N/A","N/A","02/28/2025",104,9,0,1
"https://amazon.com/dp/B00T8W3AK8","https://m.media-amazon.com/images/I/61ximlWDmNL._SX450_.jpg","B00T8W3AK8","U Brands Binder Clips, Assorted Sizes, Small 3/4-Inch Width and 1/3-Inch Paper Holding Capacity, Medium 1-1/4-Inch Width and 1/2-Inch Paper Holding Capacity, Black and Silver Steel, 80-Count","U Brands","Amazon","Office Products",142357,812296026547,00812296026547,0812296026547,"N/A","Clips",995,9.29,-13,55,55,99,502,501.47,372,4.5,"Amazon","N/A",1,456,-27,"Large Standard-Size",3.58,3.9,3.94,0.77,"N/A","N/A","09/30/2023",127,6,0,0.15
"https://amazon.com/dp/B002GKCDPW","https://m.media-amazon.com/images/I/61gSdaedoCL._SX450_.jpg","B002GKCDPW","Pentel Fine Tip XFP Fude Pen Battery – Ink Pigmentation","Pentel","FBA","Office Products",56133,343602414869,04902506125064,8732508732504,"N/A","Calligraphy Pens",33,5.97,-7,130,77,-34,783.79,461.28,1327,4.7,"Yukihime-JAPAN","Japan",10,1448,-51,"Small Standard-Size",0.59,1.54,8.98,0.02,4.11,11.33,"12/31/2023",157,7,3,0.1
"https://amazon.com/dp/B002JP1D2I","https://m.media-amazon.com/images/I/91nyJXUbpKL._SX450_.jpg","B002JP1D2I","SHARPIE Tank Style Highlighters, Chisel Tip, Fluorescent Yellow, 24 Count","Sharpie","FBA","Office Products",8082,300717871635,00071641201422,0300717871635,"N/A","Highlighters",95,20,12,6682,602,-58,41014.78,11724.35,5551,4.8,"Spot the Deal","USA",14,136651,91,"Large Standard-Size",2.24,5,6.02,0.93,33.95,93.64,"06/30/2025",203,6,2,1.2
"https://amazon.com/dp/B01APONQNI","https://m.media-amazon.com/images/I/71yLGCpOluL._SX450_.jpg","B01APONQNI","12 Pcs. Pencil Grips, Soft Cushioned Foam, Assorted Colors","US","FBA","Office Products",67216,"N/A","N/A",8111161878741,"N/A","Special Education Supplies",267,5.98,-1,98,98,22,586.95,586.81,1079,4.1,"Honorer","China",1,1363,21,"Small Standard-Size",0.2,2.2,3.4,0.04,0.75,2.08,"08/31/2024",116,7,0,0.09
